# 1. For CMS datasets (By Provider, By Provider and Service, Part D) it looks like the definition of provider type changes through time. 
For example, in 2013 there does not exist "Hospitalist" provider type, but it exists in 2023 -- and Ardalan Enkeshafi, M.D. (NPI: 1003000126
) is listed as Internal Medicine in 2013 but Hospitalist in 2023. This could be due to actual switching, but unlikely for M.D.'s. Not an issue
if switching anyway, as we want to capture the style of medicine for that field, which the providers should be following anyway -- i.e. control
for medicial field, which is likely to be an independent driver of behavior in addition to any individual effects. 

# 2. List of Departments, 2023 (from the By Provider set):
. tab rndrng_prvdr_type

                      Rndrng_Prvdr_Type |      Freq.     Percent        Cum.
                              Neurology |    133,021        1.43       68.75
                        Neuropsychiatry |        731        0.01       68.76
                           Neurosurgery |     40,877        0.44       69.20
                       Nuclear Medicine |      8,010        0.09       69.29
                     Nurse Practitioner |    313,919        3.38       72.67
                  Obstetrics/Gynecology |    115,381        1.24       73.91
                 Occupational therapist |     16,948        0.18       74.09
                          Ophthalmology |    237,630        2.56       76.65
                              Optometry |    146,000        1.57       78.22
           Oral Surgery (dentists only) |      2,704        0.03       78.25
                     Orthopedic Surgery |    316,056        3.40       81.66
      Osteopathic Manipulative Medicine |      4,646        0.05       81.71
                         Otolaryngology |     98,945        1.07       82.77
                        Pain Management |     23,144        0.25       83.02
                              Pathology |    140,089        1.51       84.53
                     Pediatric Medicine |      8,473        0.09       84.62
            Peripheral Vascular Disease |      1,492        0.02       84.64
                               Pharmacy |         33        0.00       84.64
   Physical Medicine and Rehabilitation |     81,463        0.88       85.51
                     Physical Therapist |    199,312        2.15       87.66
                    Physician Assistant |    245,487        2.64       90.30
     Plastic and Reconstructive Surgery |     23,880        0.26       90.56
                               Podiatry |    193,521        2.08       92.64
                         Portable X-ray |      8,989        0.10       92.74
                    Preventive Medicine |      1,987        0.02       92.76
                             Psychiatry |     95,432        1.03       93.79
   Psychologist (billing independently) |        565        0.01       93.80
           Public Health Welfare Agency |      1,166        0.01       93.81
                      Pulmonary Disease |    142,482        1.53       95.34
                     Radiation Oncology |     75,413        0.81       96.16
                      Radiation Therapy |        770        0.01       96.16
Registered Dietician/Nutrition Profes.. |      2,751        0.03       96.19
                           Rheumatology |     70,037        0.75       96.95
                         Sleep Medicine |        906        0.01       96.96
             Slide Preparation Facility |         52        0.00       96.96
            Speech Language Pathologist |      1,016        0.01       96.97
                        Sports Medicine |      4,898        0.05       97.02
                      Surgical Oncology |      4,828        0.05       97.07
                       Thoracic Surgery |     17,877        0.19       97.27
       Unknown Physician Specialty Code |        715        0.01       97.27
              Unknown Supplier/Provider |        327        0.00       97.28
                                Urology |    192,267        2.07       99.35
                       Vascular Surgery |     60,571        0.65      100.00
----------------------------------------+-----------------------------------
                                  Total |  9,286,633      100.00
